
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
#             result = result & 0xFFFFFF;
     694:	fc442703          	lw	a4,-60(s0)
     698:	010007b7          	lui	a5,0x1000
     69c:	fff78793          	addi	a5,a5,-1 # ffffff <__global_pointer$+0xffbfda>
     6a0:	00f777b3          	and	a5,a4,a5
     6a4:	fcf42223          	sw	a5,-60(s0)
#             result = result - (a >> 2);
     6a8:	fc442703          	lw	a4,-60(s0)
     6ac:	fd042783          	lw	a5,-48(s0)
     6b0:	0027d793          	srli	a5,a5,0x2
     6b4:	40f707b3          	sub	a5,a4,a5
     6b8:	fcf42223          	sw	a5,-60(s0)
#             result = result + (b << 1);
     6bc:	fcc42783          	lw	a5,-52(s0)
     6c0:	00179713          	slli	a4,a5,0x1
     6c4:	fc442783          	lw	a5,-60(s0)
     6c8:	00f707b3          	add	a5,a4,a5
     6cc:	fcf42223          	sw	a5,-60(s0)
#             result = result ^ (c >> 3);
     6d0:	fc842783          	lw	a5,-56(s0)
     6d4:	0037d713          	srli	a4,a5,0x3
     6d8:	fc442783          	lw	a5,-60(s0)
     6dc:	00f747b3          	xor	a5,a4,a5
     6e0:	fcf42223          	sw	a5,-60(s0)
#             
#             // Update working variables
#             a = (a + result) & 0xFFFF;
     6e4:	fd042703          	lw	a4,-48(s0)
     6e8:	fc442783          	lw	a5,-60(s0)
     6ec:	00f70733          	add	a4,a4,a5
     6f0:	000107b7          	lui	a5,0x10
     6f4:	fff78793          	addi	a5,a5,-1 # ffff <__global_pointer$+0xbfda>
     6f8:	00f777b3          	and	a5,a4,a5
     6fc:	fcf42823          	sw	a5,-48(s0)
#             b = (b ^ inner) & 0xFFFF;
     700:	fcc42703          	lw	a4,-52(s0)
     704:	fe442783          	lw	a5,-28(s0)
     708:	00f74733          	xor	a4,a4,a5
     70c:	000107b7          	lui	a5,0x10
     710:	fff78793          	addi	a5,a5,-1 # ffff <__global_pointer$+0xbfda>
     714:	00f777b3          	and	a5,a4,a5
     718:	fcf42623          	sw	a5,-52(s0)
#             c = (c + outer) & 0xFFFF;
     71c:	fc842703          	lw	a4,-56(s0)
     720:	fe842783          	lw	a5,-24(s0)
     724:	00f70733          	add	a4,a4,a5
     728:	000107b7          	lui	a5,0x10
     72c:	fff78793          	addi	a5,a5,-1 # ffff <__global_pointer$+0xbfda>
     730:	00f777b3          	and	a5,a4,a5
     734:	fcf42423          	sw	a5,-56(s0)
#             
#             ops += 12; // Count all operations
     738:	fec42783          	lw	a5,-20(s0)
     73c:	00c78793          	addi	a5,a5,12
     740:	fef42623          	sw	a5,-20(s0)
#         for (unsigned long inner = 1; inner <= 100; inner++) {
     744:	fe442783          	lw	a5,-28(s0)
     748:	00178793          	addi	a5,a5,1
     74c:	fef42223          	sw	a5,-28(s0)
     750:	fe442703          	lw	a4,-28(s0)
     754:	06400793          	li	a5,100
     758:	eee7fee3          	bgeu	a5,a4,654 <cpu_stress_test+0x90>
#         }
#         
#         total_cycles += 500; // Simulate cycle cost
     75c:	000047b7          	lui	a5,0x4
     760:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     764:	1f478713          	addi	a4,a5,500
     768:	000047b7          	lui	a5,0x4
     76c:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#         
#         // Progress and "thermal" monitoring
#         if ((outer & 0x1F) == 0) { // Every 32 iterations
     770:	fe842783          	lw	a5,-24(s0)
     774:	01f7f793          	andi	a5,a5,31
     778:	08079863          	bnez	a5,808 <cpu_stress_test+0x244>
#             uart_send_str("CPU Load: ");
     77c:	000027b7          	lui	a5,0x2
     780:	e4478513          	addi	a0,a5,-444 # 1e44 <uart_read_char+0x55c>
     784:	00001097          	auipc	ra,0x1
     788:	fe8080e7          	jalr	-24(ra) # 176c <uart_send_str>
#             uart_send_hex_byte((char)((outer >> 2) & 0xFF));
     78c:	fe842783          	lw	a5,-24(s0)
     790:	0027d793          	srli	a5,a5,0x2
     794:	0ff7f793          	andi	a5,a5,255
     798:	00078513          	mv	a0,a5
     79c:	00001097          	auipc	ra,0x1
     7a0:	038080e7          	jalr	56(ra) # 17d4 <uart_send_hex_byte>
#             uart_send_str(" | Temperature: ");
     7a4:	000027b7          	lui	a5,0x2
     7a8:	e5078513          	addi	a0,a5,-432 # 1e50 <uart_read_char+0x568>
     7ac:	00001097          	auipc	ra,0x1
     7b0:	fc0080e7          	jalr	-64(ra) # 176c <uart_send_str>
#             unsigned long temp_sim = 35 + (outer >> 4); // Simulate heating
     7b4:	fe842783          	lw	a5,-24(s0)
     7b8:	0047d793          	srli	a5,a5,0x4
     7bc:	02378793          	addi	a5,a5,35
     7c0:	fcf42a23          	sw	a5,-44(s0)
#             uart_send_hex_byte((char)(temp_sim & 0xFF));
     7c4:	fd442783          	lw	a5,-44(s0)
     7c8:	0ff7f793          	andi	a5,a5,255
     7cc:	00078513          	mv	a0,a5
     7d0:	00001097          	auipc	ra,0x1
     7d4:	004080e7          	jalr	4(ra) # 17d4 <uart_send_hex_byte>
#             uart_send_str("°C\r\n");
     7d8:	000027b7          	lui	a5,0x2
     7dc:	e6478513          	addi	a0,a5,-412 # 1e64 <uart_read_char+0x57c>
     7e0:	00001097          	auipc	ra,0x1
     7e4:	f8c080e7          	jalr	-116(ra) # 176c <uart_send_str>
#             
#             // Show load on LEDs
#             *leds = (unsigned char)((outer >> 3) & 0x3F);
     7e8:	fe842783          	lw	a5,-24(s0)
     7ec:	0037d793          	srli	a5,a5,0x3
     7f0:	0ff7f713          	andi	a4,a5,255
     7f4:	000047b7          	lui	a5,0x4
     7f8:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     7fc:	03f77713          	andi	a4,a4,63
     800:	0ff77713          	andi	a4,a4,255
     804:	00e78023          	sb	a4,0(a5)
#     for (unsigned long outer = 1; outer <= 500; outer++) {
     808:	fe842783          	lw	a5,-24(s0)
     80c:	00178793          	addi	a5,a5,1
     810:	fef42423          	sw	a5,-24(s0)
     814:	fe842703          	lw	a4,-24(s0)
     818:	1f400793          	li	a5,500
     81c:	e2e7f6e3          	bgeu	a5,a4,648 <cpu_stress_test+0x84>
#         }
#     }
#     
#     total_cycles += 25000;
     820:	000047b7          	lui	a5,0x4
     824:	8387a703          	lw	a4,-1992(a5) # 3838 <total_cycles>
     828:	000067b7          	lui	a5,0x6
     82c:	1a878793          	addi	a5,a5,424 # 61a8 <__global_pointer$+0x2183>
     830:	00f70733          	add	a4,a4,a5
     834:	000047b7          	lui	a5,0x4
     838:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     unsigned long end_cycles = total_cycles;
     83c:	000047b7          	lui	a5,0x4
     840:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     844:	fcf42e23          	sw	a5,-36(s0)
#     unsigned long elapsed = end_cycles - start_cycles;
     848:	fdc42703          	lw	a4,-36(s0)
     84c:	fe042783          	lw	a5,-32(s0)
     850:	40f707b3          	sub	a5,a4,a5
     854:	fcf42c23          	sw	a5,-40(s0)
#     
#     uart_send_str("\r\n=== CPU STRESS TEST RESULTS ===\r\n");
     858:	000027b7          	lui	a5,0x2
     85c:	e6c78513          	addi	a0,a5,-404 # 1e6c <uart_read_char+0x584>
     860:	00001097          	auipc	ra,0x1
     864:	f0c080e7          	jalr	-244(ra) # 176c <uart_send_str>
#     uart_send_str("Stress test completed without errors!\r\n");
     868:	000027b7          	lui	a5,0x2
     86c:	e9078513          	addi	a0,a5,-368 # 1e90 <uart_read_char+0x5a8>
     870:	00001097          	auipc	ra,0x1
     874:	efc080e7          	jalr	-260(ra) # 176c <uart_send_str>
#     uart_send_str("Operations executed: ");
     878:	000027b7          	lui	a5,0x2
     87c:	eb878513          	addi	a0,a5,-328 # 1eb8 <uart_read_char+0x5d0>
     880:	00001097          	auipc	ra,0x1
     884:	eec080e7          	jalr	-276(ra) # 176c <uart_send_str>
#     print_large_hex(ops);
     888:	fec42503          	lw	a0,-20(s0)
     88c:	fffff097          	auipc	ra,0xfffff
     890:	780080e7          	jalr	1920(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     894:	000027b7          	lui	a5,0x2
     898:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     89c:	00001097          	auipc	ra,0x1
     8a0:	ed0080e7          	jalr	-304(ra) # 176c <uart_send_str>
#     uart_send_str("Cycles consumed: ");
     8a4:	000027b7          	lui	a5,0x2
     8a8:	ed078513          	addi	a0,a5,-304 # 1ed0 <uart_read_char+0x5e8>
     8ac:	00001097          	auipc	ra,0x1
     8b0:	ec0080e7          	jalr	-320(ra) # 176c <uart_send_str>
#     print_large_hex(elapsed);
     8b4:	fd842503          	lw	a0,-40(s0)
     8b8:	fffff097          	auipc	ra,0xfffff
     8bc:	754080e7          	jalr	1876(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     8c0:	000027b7          	lui	a5,0x2
     8c4:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     8c8:	00001097          	auipc	ra,0x1
     8cc:	ea4080e7          	jalr	-348(ra) # 176c <uart_send_str>
#     uart_send_str("Final state: a=");
     8d0:	000027b7          	lui	a5,0x2
     8d4:	ee478513          	addi	a0,a5,-284 # 1ee4 <uart_read_char+0x5fc>
     8d8:	00001097          	auipc	ra,0x1
     8dc:	e94080e7          	jalr	-364(ra) # 176c <uart_send_str>
#     uart_send_hex_byte((char)(a & 0xFF));
     8e0:	fd042783          	lw	a5,-48(s0)
     8e4:	0ff7f793          	andi	a5,a5,255
     8e8:	00078513          	mv	a0,a5
     8ec:	00001097          	auipc	ra,0x1
     8f0:	ee8080e7          	jalr	-280(ra) # 17d4 <uart_send_hex_byte>
#     uart_send_str(" b=");
     8f4:	000027b7          	lui	a5,0x2
     8f8:	ef478513          	addi	a0,a5,-268 # 1ef4 <uart_read_char+0x60c>
     8fc:	00001097          	auipc	ra,0x1
     900:	e70080e7          	jalr	-400(ra) # 176c <uart_send_str>
#     uart_send_hex_byte((char)(b & 0xFF));
     904:	fcc42783          	lw	a5,-52(s0)
     908:	0ff7f793          	andi	a5,a5,255
     90c:	00078513          	mv	a0,a5
     910:	00001097          	auipc	ra,0x1
     914:	ec4080e7          	jalr	-316(ra) # 17d4 <uart_send_hex_byte>
#     uart_send_str(" c=");
     918:	000027b7          	lui	a5,0x2
     91c:	ef878513          	addi	a0,a5,-264 # 1ef8 <uart_read_char+0x610>
     920:	00001097          	auipc	ra,0x1
     924:	e4c080e7          	jalr	-436(ra) # 176c <uart_send_str>
#     uart_send_hex_byte((char)(c & 0xFF));
     928:	fc842783          	lw	a5,-56(s0)
     92c:	0ff7f793          	andi	a5,a5,255
     930:	00078513          	mv	a0,a5
     934:	00001097          	auipc	ra,0x1
     938:	ea0080e7          	jalr	-352(ra) # 17d4 <uart_send_hex_byte>
#     uart_send_str("\r\n");
     93c:	000027b7          	lui	a5,0x2
     940:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     944:	00001097          	auipc	ra,0x1
     948:	e28080e7          	jalr	-472(ra) # 176c <uart_send_str>
#     uart_send_str("Result checksum: ");
     94c:	000027b7          	lui	a5,0x2
     950:	efc78513          	addi	a0,a5,-260 # 1efc <uart_read_char+0x614>
     954:	00001097          	auipc	ra,0x1
     958:	e18080e7          	jalr	-488(ra) # 176c <uart_send_str>
#     print_large_hex(result);
     95c:	fc442783          	lw	a5,-60(s0)
     960:	00078513          	mv	a0,a5
     964:	fffff097          	auipc	ra,0xfffff
     968:	6a8080e7          	jalr	1704(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     96c:	000027b7          	lui	a5,0x2
     970:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     974:	00001097          	auipc	ra,0x1
     978:	df8080e7          	jalr	-520(ra) # 176c <uart_send_str>
#     uart_send_str("CPU Status: STABLE\r\n");
     97c:	000027b7          	lui	a5,0x2
     980:	f1078513          	addi	a0,a5,-240 # 1f10 <uart_read_char+0x628>
     984:	00001097          	auipc	ra,0x1
     988:	de8080e7          	jalr	-536(ra) # 176c <uart_send_str>
#     uart_send_str("Thermal Status: NORMAL\r\n");
     98c:	000027b7          	lui	a5,0x2
     990:	f2878513          	addi	a0,a5,-216 # 1f28 <uart_read_char+0x640>
     994:	00001097          	auipc	ra,0x1
     998:	dd8080e7          	jalr	-552(ra) # 176c <uart_send_str>
#     uart_send_str("==============================\r\n\r\n");
     99c:	000027b7          	lui	a5,0x2
     9a0:	f4478513          	addi	a0,a5,-188 # 1f44 <uart_read_char+0x65c>
     9a4:	00001097          	auipc	ra,0x1
     9a8:	dc8080e7          	jalr	-568(ra) # 176c <uart_send_str>
#     
#     total_operations += ops;
     9ac:	000047b7          	lui	a5,0x4
     9b0:	83c7a703          	lw	a4,-1988(a5) # 383c <total_operations>
     9b4:	fec42783          	lw	a5,-20(s0)
     9b8:	00f70733          	add	a4,a4,a5
     9bc:	000047b7          	lui	a5,0x4
     9c0:	82e7ae23          	sw	a4,-1988(a5) # 383c <total_operations>
# }
     9c4:	00000013          	nop
     9c8:	03c12083          	lw	ra,60(sp)
     9cc:	03812403          	lw	s0,56(sp)
     9d0:	04010113          	addi	sp,sp,64
     9d4:	00008067          	ret

000009d8 <memory_test>:
# 
# void memory_test() {
     9d8:	dc010113          	addi	sp,sp,-576
     9dc:	22112e23          	sw	ra,572(sp)
     9e0:	22812c23          	sw	s0,568(sp)
     9e4:	24010413          	addi	s0,sp,576
#     uart_send_str("=== MEMORY PERFORMANCE TEST ===\r\n");
     9e8:	000027b7          	lui	a5,0x2
     9ec:	f6878513          	addi	a0,a5,-152 # 1f68 <uart_read_char+0x680>
     9f0:	00001097          	auipc	ra,0x1
     9f4:	d7c080e7          	jalr	-644(ra) # 176c <uart_send_str>
#     uart_send_str("Testing BRAM access patterns\r\n");
     9f8:	000027b7          	lui	a5,0x2
     9fc:	f8c78513          	addi	a0,a5,-116 # 1f8c <uart_read_char+0x6a4>
     a00:	00001097          	auipc	ra,0x1
     a04:	d6c080e7          	jalr	-660(ra) # 176c <uart_send_str>
#     uart_send_str("Buffer: 512 bytes sequential + random access\r\n\r\n");
     a08:	000027b7          	lui	a5,0x2
     a0c:	fac78513          	addi	a0,a5,-84 # 1fac <uart_read_char+0x6c4>
     a10:	00001097          	auipc	ra,0x1
     a14:	d5c080e7          	jalr	-676(ra) # 176c <uart_send_str>
#     
#     volatile unsigned char buffer[512];
#     unsigned long start_cycles = total_cycles;
     a18:	000047b7          	lui	a5,0x4
     a1c:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     a20:	fcf42a23          	sw	a5,-44(s0)
#     unsigned long bytes_processed = 0;
     a24:	fe042623          	sw	zero,-20(s0)
#     
#     // Sequential write pattern
#     uart_send_str("Sequential Write Test...\r\n");
     a28:	000027b7          	lui	a5,0x2
     a2c:	fe078513          	addi	a0,a5,-32 # 1fe0 <uart_read_char+0x6f8>
     a30:	00001097          	auipc	ra,0x1
     a34:	d3c080e7          	jalr	-708(ra) # 176c <uart_send_str>
#     for (unsigned int i = 0; i < 512; i++) {
     a38:	fe042423          	sw	zero,-24(s0)
     a3c:	0540006f          	j	a90 <memory_test+0xb8>
#         buffer[i] = (unsigned char)(i & 0xFF);
     a40:	fe842783          	lw	a5,-24(s0)
     a44:	0ff7f713          	andi	a4,a5,255
     a48:	fe842783          	lw	a5,-24(s0)
     a4c:	ff040693          	addi	a3,s0,-16
     a50:	00f687b3          	add	a5,a3,a5
     a54:	dce78e23          	sb	a4,-548(a5)
#         bytes_processed++;
     a58:	fec42783          	lw	a5,-20(s0)
     a5c:	00178793          	addi	a5,a5,1
     a60:	fef42623          	sw	a5,-20(s0)
#         if ((i & 0x3F) == 0) total_cycles += 64; // Memory access cost
     a64:	fe842783          	lw	a5,-24(s0)
     a68:	03f7f793          	andi	a5,a5,63
     a6c:	00079c63          	bnez	a5,a84 <memory_test+0xac>
     a70:	000047b7          	lui	a5,0x4
     a74:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     a78:	04078713          	addi	a4,a5,64
     a7c:	000047b7          	lui	a5,0x4
     a80:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (unsigned int i = 0; i < 512; i++) {
     a84:	fe842783          	lw	a5,-24(s0)
     a88:	00178793          	addi	a5,a5,1
     a8c:	fef42423          	sw	a5,-24(s0)
     a90:	fe842703          	lw	a4,-24(s0)
     a94:	1ff00793          	li	a5,511
     a98:	fae7f4e3          	bgeu	a5,a4,a40 <memory_test+0x68>
#     }
#     
#     // Sequential read and checksum
#     uart_send_str("Sequential Read + Checksum...\r\n");
     a9c:	000027b7          	lui	a5,0x2
     aa0:	ffc78513          	addi	a0,a5,-4 # 1ffc <uart_read_char+0x714>
     aa4:	00001097          	auipc	ra,0x1
     aa8:	cc8080e7          	jalr	-824(ra) # 176c <uart_send_str>
#     volatile unsigned long checksum = 0;
     aac:	dc042423          	sw	zero,-568(s0)
#     for (unsigned int i = 0; i < 512; i++) {
     ab0:	fe042223          	sw	zero,-28(s0)
     ab4:	0740006f          	j	b28 <memory_test+0x150>
#         checksum += buffer[i];
     ab8:	fe442783          	lw	a5,-28(s0)
     abc:	ff040713          	addi	a4,s0,-16
     ac0:	00f707b3          	add	a5,a4,a5
     ac4:	ddc7c783          	lbu	a5,-548(a5)
     ac8:	0ff7f793          	andi	a5,a5,255
     acc:	00078713          	mv	a4,a5
     ad0:	dc842783          	lw	a5,-568(s0)
     ad4:	00f707b3          	add	a5,a4,a5
     ad8:	dcf42423          	sw	a5,-568(s0)
#         checksum = checksum ^ (checksum << 3); // Mix the checksum
     adc:	dc842783          	lw	a5,-568(s0)
     ae0:	00379713          	slli	a4,a5,0x3
     ae4:	dc842783          	lw	a5,-568(s0)
     ae8:	00f747b3          	xor	a5,a4,a5
     aec:	dcf42423          	sw	a5,-568(s0)
#         bytes_processed++;
     af0:	fec42783          	lw	a5,-20(s0)
     af4:	00178793          	addi	a5,a5,1
     af8:	fef42623          	sw	a5,-20(s0)
#         if ((i & 0x3F) == 0) total_cycles += 48; // Read typically faster
     afc:	fe442783          	lw	a5,-28(s0)
     b00:	03f7f793          	andi	a5,a5,63
     b04:	00079c63          	bnez	a5,b1c <memory_test+0x144>
     b08:	000047b7          	lui	a5,0x4
     b0c:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     b10:	03078713          	addi	a4,a5,48
     b14:	000047b7          	lui	a5,0x4
     b18:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (unsigned int i = 0; i < 512; i++) {
     b1c:	fe442783          	lw	a5,-28(s0)
     b20:	00178793          	addi	a5,a5,1
     b24:	fef42223          	sw	a5,-28(s0)
     b28:	fe442703          	lw	a4,-28(s0)
     b2c:	1ff00793          	li	a5,511
     b30:	f8e7f4e3          	bgeu	a5,a4,ab8 <memory_test+0xe0>
#     }
#     
#     // Random access pattern (without division for random number)
#     uart_send_str("Random Access Pattern...\r\n");
     b34:	000027b7          	lui	a5,0x2
     b38:	01c78513          	addi	a0,a5,28 # 201c <uart_read_char+0x734>
     b3c:	00001097          	auipc	ra,0x1
     b40:	c30080e7          	jalr	-976(ra) # 176c <uart_send_str>
#     unsigned long seed = 0xDEADBEEF;
     b44:	deadc7b7          	lui	a5,0xdeadc
     b48:	eef78793          	addi	a5,a5,-273 # deadbeef <__global_pointer$+0xdead7eca>
     b4c:	fef42023          	sw	a5,-32(s0)
#     for (unsigned int i = 0; i < 256; i++) {
     b50:	fc042e23          	sw	zero,-36(s0)
     b54:	0cc0006f          	j	c20 <memory_test+0x248>
#         // Simple PRNG using only RV32I operations
#         seed = seed ^ (seed << 13);
     b58:	fe042783          	lw	a5,-32(s0)
     b5c:	00d79793          	slli	a5,a5,0xd
     b60:	fe042703          	lw	a4,-32(s0)
     b64:	00f747b3          	xor	a5,a4,a5
     b68:	fef42023          	sw	a5,-32(s0)
#         seed = seed ^ (seed >> 17);
     b6c:	fe042783          	lw	a5,-32(s0)
     b70:	0117d793          	srli	a5,a5,0x11
     b74:	fe042703          	lw	a4,-32(s0)
     b78:	00f747b3          	xor	a5,a4,a5
     b7c:	fef42023          	sw	a5,-32(s0)
#         seed = seed ^ (seed << 5);
     b80:	fe042783          	lw	a5,-32(s0)
     b84:	00579793          	slli	a5,a5,0x5
     b88:	fe042703          	lw	a4,-32(s0)
     b8c:	00f747b3          	xor	a5,a4,a5
     b90:	fef42023          	sw	a5,-32(s0)
#         
#         // Map to buffer index using bit masking
#         unsigned int index = (unsigned int)(seed & 0x1FF); // 0-511
     b94:	fe042783          	lw	a5,-32(s0)
     b98:	1ff7f793          	andi	a5,a5,511
     b9c:	fcf42c23          	sw	a5,-40(s0)
#         if (index >= 512) index = index - 512; // Simple range reduction
     ba0:	fd842703          	lw	a4,-40(s0)
     ba4:	1ff00793          	li	a5,511
     ba8:	00e7f863          	bgeu	a5,a4,bb8 <memory_test+0x1e0>
     bac:	fd842783          	lw	a5,-40(s0)
     bb0:	e0078793          	addi	a5,a5,-512
     bb4:	fcf42c23          	sw	a5,-40(s0)
#         
#         buffer[index] = (unsigned char)(seed & 0xFF);
     bb8:	fe042783          	lw	a5,-32(s0)
     bbc:	0ff7f713          	andi	a4,a5,255
     bc0:	fd842783          	lw	a5,-40(s0)
     bc4:	ff040693          	addi	a3,s0,-16
     bc8:	00f687b3          	add	a5,a3,a5
     bcc:	dce78e23          	sb	a4,-548(a5)
#         checksum += buffer[index];
     bd0:	fd842783          	lw	a5,-40(s0)
     bd4:	ff040713          	addi	a4,s0,-16
     bd8:	00f707b3          	add	a5,a4,a5
     bdc:	ddc7c783          	lbu	a5,-548(a5)
     be0:	0ff7f793          	andi	a5,a5,255
     be4:	00078713          	mv	a4,a5
     be8:	dc842783          	lw	a5,-568(s0)
     bec:	00f707b3          	add	a5,a4,a5
     bf0:	dcf42423          	sw	a5,-568(s0)
#         bytes_processed += 2; // Read + Write
     bf4:	fec42783          	lw	a5,-20(s0)
     bf8:	00278793          	addi	a5,a5,2
     bfc:	fef42623          	sw	a5,-20(s0)
#         total_cycles += 4; // Random access penalty
     c00:	000047b7          	lui	a5,0x4
     c04:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     c08:	00478713          	addi	a4,a5,4
     c0c:	000047b7          	lui	a5,0x4
     c10:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (unsigned int i = 0; i < 256; i++) {
     c14:	fdc42783          	lw	a5,-36(s0)
     c18:	00178793          	addi	a5,a5,1
     c1c:	fcf42e23          	sw	a5,-36(s0)
     c20:	fdc42703          	lw	a4,-36(s0)
     c24:	0ff00793          	li	a5,255
     c28:	f2e7f8e3          	bgeu	a5,a4,b58 <memory_test+0x180>
#     }
#     
#     total_cycles += 3000; // Memory subsystem overhead
     c2c:	000047b7          	lui	a5,0x4
     c30:	8387a703          	lw	a4,-1992(a5) # 3838 <total_cycles>
     c34:	000017b7          	lui	a5,0x1
     c38:	bb878793          	addi	a5,a5,-1096 # bb8 <memory_test+0x1e0>
     c3c:	00f70733          	add	a4,a4,a5
     c40:	000047b7          	lui	a5,0x4
     c44:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     unsigned long end_cycles = total_cycles;
     c48:	000047b7          	lui	a5,0x4
     c4c:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     c50:	fcf42823          	sw	a5,-48(s0)
#     unsigned long elapsed = end_cycles - start_cycles;
     c54:	fd042703          	lw	a4,-48(s0)
     c58:	fd442783          	lw	a5,-44(s0)
     c5c:	40f707b3          	sub	a5,a4,a5
     c60:	fcf42623          	sw	a5,-52(s0)
#     
#     uart_send_str("\r\n=== MEMORY TEST RESULTS ===\r\n");
     c64:	000027b7          	lui	a5,0x2
     c68:	03878513          	addi	a0,a5,56 # 2038 <uart_read_char+0x750>
     c6c:	00001097          	auipc	ra,0x1
     c70:	b00080e7          	jalr	-1280(ra) # 176c <uart_send_str>
#     uart_send_str("Memory tests passed successfully!\r\n");
     c74:	000027b7          	lui	a5,0x2
     c78:	05878513          	addi	a0,a5,88 # 2058 <uart_read_char+0x770>
     c7c:	00001097          	auipc	ra,0x1
     c80:	af0080e7          	jalr	-1296(ra) # 176c <uart_send_str>
#     uart_send_str("Bytes processed: ");
     c84:	000027b7          	lui	a5,0x2
     c88:	07c78513          	addi	a0,a5,124 # 207c <uart_read_char+0x794>
     c8c:	00001097          	auipc	ra,0x1
     c90:	ae0080e7          	jalr	-1312(ra) # 176c <uart_send_str>
#     print_large_hex(bytes_processed);
     c94:	fec42503          	lw	a0,-20(s0)
     c98:	fffff097          	auipc	ra,0xfffff
     c9c:	374080e7          	jalr	884(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     ca0:	000027b7          	lui	a5,0x2
     ca4:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     ca8:	00001097          	auipc	ra,0x1
     cac:	ac4080e7          	jalr	-1340(ra) # 176c <uart_send_str>
#     uart_send_str("Access cycles: ");
     cb0:	000027b7          	lui	a5,0x2
     cb4:	09078513          	addi	a0,a5,144 # 2090 <uart_read_char+0x7a8>
     cb8:	00001097          	auipc	ra,0x1
     cbc:	ab4080e7          	jalr	-1356(ra) # 176c <uart_send_str>
#     print_large_hex(elapsed);
     cc0:	fcc42503          	lw	a0,-52(s0)
     cc4:	fffff097          	auipc	ra,0xfffff
     cc8:	348080e7          	jalr	840(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     ccc:	000027b7          	lui	a5,0x2
     cd0:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     cd4:	00001097          	auipc	ra,0x1
     cd8:	a98080e7          	jalr	-1384(ra) # 176c <uart_send_str>
#     uart_send_str("Data checksum: ");
     cdc:	000027b7          	lui	a5,0x2
     ce0:	0a078513          	addi	a0,a5,160 # 20a0 <uart_read_char+0x7b8>
     ce4:	00001097          	auipc	ra,0x1
     ce8:	a88080e7          	jalr	-1400(ra) # 176c <uart_send_str>
#     print_large_hex(checksum);
     cec:	dc842783          	lw	a5,-568(s0)
     cf0:	00078513          	mv	a0,a5
     cf4:	fffff097          	auipc	ra,0xfffff
     cf8:	318080e7          	jalr	792(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     cfc:	000027b7          	lui	a5,0x2
     d00:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     d04:	00001097          	auipc	ra,0x1
     d08:	a68080e7          	jalr	-1432(ra) # 176c <uart_send_str>
#     
#     uart_send_str("Memory bandwidth: ");
     d0c:	000027b7          	lui	a5,0x2
     d10:	0b078513          	addi	a0,a5,176 # 20b0 <uart_read_char+0x7c8>
     d14:	00001097          	auipc	ra,0x1
     d18:	a58080e7          	jalr	-1448(ra) # 176c <uart_send_str>
#     if (elapsed < 5000) {
     d1c:	fcc42703          	lw	a4,-52(s0)
     d20:	000017b7          	lui	a5,0x1
     d24:	38778793          	addi	a5,a5,903 # 1387 <handle_command+0xe7>
     d28:	00e7ec63          	bltu	a5,a4,d40 <memory_test+0x368>
#         uart_send_str("HIGH (Fast BRAM access)\r\n");
     d2c:	000027b7          	lui	a5,0x2
     d30:	0c478513          	addi	a0,a5,196 # 20c4 <uart_read_char+0x7dc>
     d34:	00001097          	auipc	ra,0x1
     d38:	a38080e7          	jalr	-1480(ra) # 176c <uart_send_str>
     d3c:	0380006f          	j	d74 <memory_test+0x39c>
#     } else if (elapsed < 10000) {
     d40:	fcc42703          	lw	a4,-52(s0)
